dry_days,forage_kg_day,milk_kg_day,log_lactation,log_dim,log_milk_kg_min_robot,log_milkings_day,sqr_delivery_age_years,sqr_rumination_min_day,sqr_errors_by_100_milkings,sqr_high_cdt_by_100_milkings,sqr_watery_by_100_milkings,sqr_refusals_by_milking,sqr_colostrum_separated_kg,lactose_percent
62.0,5.89547703180212,47.6473498233216,1.3862943611198906,5.648974238161206,1.3777639755791609,1.4586971953442895,4.0,474.683098591549,0.856531049250535,0.0,0.0,0.223768736616702,48.0,4.86391851203631
64.0,5.62337386018237,48.4075987841945,1.6094379124341003,5.799092654460526,1.4208684770402604,1.4006288200689783,5.0,526.760606060606,0.298210735586481,0.0,0.0,0.133200795228628,10.7,4.8998756757775
68.0,4.20496428571429,46.7482142857143,1.791759469228055,5.638354669333745,1.4203925737657672,1.28489424667816,6.08333333333333,471.448398576512,0.819672131147541,0.0,0.0,0.0505464480874317,39.8,4.88381786928454
66.0,4.71540268456376,37.0889261744966,1.3862943611198906,5.700443573390687,1.1876747009427207,1.2642025594047628,3.91666666666667,467.160535117057,0.132100396301189,0.0,0.0,0.0739762219286658,42.6,4.92709622257408
64.0,5.48352583586626,43.9641337386018,1.0986122886681098,5.799092654460526,1.0603013157489765,1.5716508216090002,3.83333333333333,432.048484848485,0.0,0.0,0.0,1.205234268279101,6.2,4.81829295778543
61.0,4.92720338983051,43.6084745762712,1.3862943611198906,6.3818160174060985,1.1221544081066974,1.479676643662344,4.91666666666667,479.147208121827,0.0,0.0,0.0,0.557221389305347,20.1,4.86493089509892
62.0,4.925667752443,39.1355048859935,1.0986122886681098,5.730099782973574,1.0659448098976354,1.5462448484123257,3.33333333333333,487.651465798046,1.6798421022632335,0.0,0.0,0.873376548872209,0.0,4.80088550596774
67.0,5.20902208201893,42.4725552050473,1.3862943611198906,5.762051382780177,1.1177101189103653,1.454866534241361,4.33333333333333,533.647798742138,1.44092219020173,0.0,0.0,0.311239193083574,36.9,4.85565301029427
72.0,4.32569491525424,44.3050847457627,1.6094379124341003,5.69035945432406,1.1625378769026409,1.3700616253580709,5.41666666666667,535.874576271186,1.38568129330254,0.0,0.0,0.163972286374134,48.7,4.7612895944912
74.0,4.82925081433225,40.4387622149837,1.3862943611198906,5.730099782973574,1.2871922789098016,1.273486712688033,4.25,552.211038961039,0.253164556962025,0.0,0.0,0.0772151898734177,0.0,4.8952072945782
64.0,4.85463258785942,48.4869009584664,1.6094379124341003,5.749392985908253,1.3108040688880818,1.312554961978512,5.33333333333333,574.06050955414,0.941176470588235,0.0,0.0,0.0847058823529412,29.6,4.82626255238396
71.0,5.03037288135593,51.131186440678,1.3862943611198906,5.69035945432406,1.6862191459638822,1.2356685351360694,3.91666666666667,583.29054054054,1.38888888888889,0.0,0.0,0.0138888888888889,9.082951062292475,4.8614553458369
65.0,4.52569105691057,48.2785907859079,1.6094379124341003,5.91350300563827,1.661504017370336,1.1776121346348671,4.91666666666667,611.240540540541,1.20627261761158,0.0,0.0,0.0096501809408926,25.9,4.86638311965332
68.0,4.96284210526316,45.1087719298246,1.3862943611198906,5.655991810819852,1.4876772358082404,1.2319974717741333,3.66666666666667,553.954385964912,0.0,0.0,0.0,0.0563583815028902,41.2,4.91860485376478
63.0,5.36028328611898,49.1985835694051,1.6094379124341003,5.869296913133774,1.4995013708606018,1.3082562529030797,4.66666666666667,613.38418079096,0.0,0.0,0.0,0.0598111227701994,9.6,4.89461550863414
57.0,5.48643835616438,48.3695890410959,1.0986122886681098,5.902633333401366,1.3267910896416324,1.228598592097544,3.16666666666667,561.551912568306,0.0,0.0,0.0,0.0170068027210884,37.4,4.87664818265751
67.0,4.50244382022472,51.8738764044944,1.3862943611198906,5.877735781779639,1.374741395381853,1.1612177628985052,4.33333333333333,612.128851540616,0.0,0.0,0.0,0.0243277848911652,20.9,4.81596774804923
76.0,4.98129824561404,42.4350877192982,1.3862943611198906,5.655991810819852,1.1711056521697267,1.3050081906082995,4.08333333333333,581.839160839161,0.0,0.0,0.5109761303075957,0.0391644908616188,6.4,4.91818108152803
64.0,4.12003378378378,41.7162162162162,1.6094379124341003,5.6937321388027,1.22137327681201,1.225363994307255,5.08333333333333,569.612794612795,0.0,0.0,0.0,0.023876404494382,22.2,4.89272141237447
68.0,4.58281690140845,41.9419014084507,1.0986122886681098,5.652489180268651,1.361632748049029,1.1633708560162719,3.66666666666667,574.582456140351,0.64,0.0,0.0,0.0416,43.7,4.81090047433153
73.0,4.59184818481848,46.3927392739274,1.3862943611198906,5.717027701406222,1.4035155912110175,1.1687046654884787,4.66666666666667,638.546052631579,0.297619047619048,0.0,0.0,0.0446428571428571,47.0,4.81858063598207
53.0,4.67142857142857,37.712380952381,1.0986122886681098,5.755742213586912,1.4327386916207208,1.4328143767547834,2.83333333333333,18.371173070873837,0.0,0.0,0.0,0.577114427860697,0.0,4.7729987204741
61.0,4.78043795620438,38.932603406326,1.3862943611198906,6.021023349349527,1.5216503520766098,1.3453202869095848,3.83333333333333,466.577669902913,0.0,0.0,0.0,0.20222793487575,22.6,4.86738583740071
49.0,3.19270893371758,23.5737752161383,1.0986122886681098,5.8522024797744745,1.1916596335950522,1.1973224979018955,2.75,482.120689655172,0.0,0.0,0.0,0.084788029925187,0.0,4.93723829782032
74.0,3.89761904761905,30.3552380952381,1.3862943611198906,5.755742213586912,1.330895581730102,1.139053258226619,3.91666666666667,584.294303797468,0.0,0.0,0.0,0.0224215246636771,22.1,5.03112373063931
74.0,3.60096666666667,34.7316666666667,1.6094379124341003,5.707110264748875,1.3020078342384536,1.2159013751912089,5.0,597.016611295681,0.0,0.0,0.0,0.0688202247191011,40.1,5.01160986611642
61.0,4.83229916897507,39.8002770083102,1.0986122886681098,5.8916442118257715,1.152277300145071,1.2428205521340312,3.16666666666667,420.334254143646,1.23595505617978,0.0,0.0,0.0606741573033708,0.0,4.85472191482402
73.0,4.08883777239709,40.1133171912833,1.3862943611198906,6.025865973825314,1.2189421694340967,1.1709892581393004,4.33333333333333,486.710144927536,1.74102285092492,0.0,0.0,0.0369967355821545,0.0,4.90276492744525
68.0,4.89695804195804,39.256993006993,1.0986122886681098,5.659482215759621,1.117531771914276,1.2686205852287085,3.08333333333333,458.132404181185,0.410396716826265,0.0,0.0,0.108071135430917,24.7,4.8533844578045
67.0,4.54003184713376,43.6828025477707,1.3862943611198906,5.752572638825633,1.2059544237519375,1.200463469092518,4.0,564.704761904762,0.411522633744856,0.0,0.0,0.037037037037037,11.3,4.88542926715465
70.0,3.66574324324324,44.122972972973,1.6094379124341003,5.6937321388027,1.2899253387309673,1.1608254731696832,5.08333333333333,551.888888888889,0.154083204930663,0.0,0.0,0.024653312788906,33.4,4.87411342684757
89.0,5.37876923076923,41.4353846153846,1.0986122886681098,5.564520407322694,1.4904697958453381,1.388215591297785,3.08333333333333,499.413793103448,2.0228869496966952,0.0,0.7996162762590017,0.232736572890026,0.0,4.87477843166376
89.0,4.62239747634069,42.3403785488959,1.3862943611198906,5.762051382780177,1.4863495083084408,1.292953849078613,4.08333333333333,580.330188679245,2.806402499298137,1.3378998967230509,1.4655959062380939,0.101431980906921,0.0,4.84932513280534
60.0,4.46385714285714,35.0735714285714,1.0986122886681098,5.638354669333745,1.5958892939405516,1.3582255197637096,2.83333333333333,426.355871886121,1.23609394313968,0.0,0.0,0.365883807169345,6.4,5.00734425595177
73.0,4.73085245901639,41.1081967213115,1.3862943611198906,5.723585101952381,1.7638839908895436,1.2800226836678186,3.75,482.934640522876,0.631313131313131,0.0,0.0,0.137626262626263,30.8,5.05896682086457
63.0,4.36228013029316,42.2211726384365,1.6094379124341003,5.730099782973574,1.8109268856826022,1.3250078753686954,4.83333333333333,485.136363636364,1.17924528301887,0.0,0.0,0.140330188679245,32.1,5.03290921855592
54.0,5.1237417218543,42.9562913907285,1.0986122886681098,5.713732805509369,1.146745010265375,1.2899074429003612,2.83333333333333,527.0,0.0,0.0,0.0,0.0515723270440252,15.9,4.86866443635915
66.0,4.79144886363636,49.3278409090909,1.3862943611198906,5.8664680569332965,1.216168719130779,1.227278646481887,3.83333333333333,546.628895184136,0.0,0.0,0.0,0.0376914016489988,0.0,4.91702742550422
62.0,4.1301048951049,52.6744755244755,1.6094379124341003,5.659482215759621,1.2730640790753245,1.2284948412229313,5.0,598.439024390244,0.0,0.0,0.0,0.0318379160636758,62.1,4.89546243254187
62.0,5.47791666666667,45.5342592592593,1.0986122886681098,6.07073772800249,0.9576156425072475,1.4874795053672372,3.08333333333333,516.480369515012,0.337837837837838,0.0,0.0,0.350675675675676,0.0,4.74354972853163
72.0,5.1140253164557,51.6658227848101,1.3862943611198906,5.981414211254481,1.0688074244097576,1.3528292048253447,4.5,559.881313131313,1.67696381288614,0.0,0.0,0.12180052956752,15.4,4.76975754606037
67.0,5.55141891891892,43.8726351351351,1.0986122886681098,5.6937321388027,1.3868650830986646,1.5175004171084148,3.0,471.676767676768,1.80265654648956,0.0,0.0,0.516129032258065,22.2,4.92663522327376
65.0,5.36838068181818,44.2122159090909,1.3862943611198906,5.8664680569332965,1.4395123254389108,1.4300665450033396,4.0,536.167138810198,1.42984807864164,0.0,0.0,0.185880250223414,23.8,4.93166783398768
69.0,5.24048859934853,40.9794788273616,1.0986122886681098,5.730099782973574,1.1428994349873456,1.5455506449828493,2.91666666666667,450.717532467532,0.0,0.0,0.0,0.455428067078552,0.0,4.84312391202397
70.0,5.89493006993007,49.5877622377622,1.3862943611198906,5.659482215759621,1.1888688722854832,1.5391955093588559,3.91666666666667,544.581881533101,0.0,0.0,0.3090485136077066,0.188156638013372,20.4,4.89861980947815
58.0,4.03868656716418,43.9128358208955,1.6094379124341003,5.817111159963204,1.124730686690681,1.5286486575067786,4.91666666666667,444.327380952381,0.0,2.2081741457256583,0.2874797872880346,0.238842975206612,9.9,4.88276511134677
56.0,4.53759420289855,33.855652173913,1.0986122886681098,5.846438775057725,1.5102093515058785,1.1846570150266431,2.75,540.063583815029,0.893997445721584,1.4734777412283058,0.5053986957192688,0.0242656449553001,0.0,4.72245980377048
73.0,4.60913738019169,45.376357827476,1.3862943611198906,5.749392985908253,1.6484211804954443,1.2017338780748152,3.91666666666667,618.808917197452,1.37362637362637,1.6984155512168924,0.0,0.0192307692307692,24.6,4.79114723857268
63.0,3.01314285714286,37.2057142857143,1.6094379124341003,5.755742213586912,1.6238078527170527,1.1531806374858313,4.91666666666667,512.142405063291,0.585651537335286,0.0,0.0,0.0395314787701318,33.5,4.74076511544566
52.0,4.74973474801061,36.7111405835544,1.0986122886681098,5.934894195619588,1.329303317299581,1.3836383170617736,2.66666666666667,436.005291005291,0.0,0.0,0.0,0.282165039929015,31.2,4.90071379542055
73.0,4.70904522613065,40.9314070351759,1.3862943611198906,5.988961416889864,1.2982077897980455,1.2914865676612242,3.91666666666667,511.065162907268,0.0,2.4688535993934715,0.30860669992418377,0.0857142857142857,14.2,4.90638793913092
71.0,4.92153024911032,39.2024911032028,1.0986122886681098,5.641907070938114,1.1173157559258584,1.2583396622889649,2.75,470.957446808511,0.847457627118644,0.0,0.0,0.0663841807909605,0.0,4.88925807242259
66.0,4.94816199376947,41.7919003115265,1.3862943611198906,5.7745515455444085,1.0795310505926803,1.3136231708225319,3.75,540.472049689441,0.687285223367698,0.0,0.0,0.0859106529209622,18.2,4.97107967082116
68.0,5.09375,41.1770833333333,1.0986122886681098,5.666426688112432,1.4153364667634494,1.270462545594769,2.75,548.664359861592,0.0,0.0,0.0,0.153116531165312,0.0,4.90099881946201
68.0,4.4349025974026,42.5909090909091,1.3862943611198906,5.733341276897746,1.4675833947752082,1.1816475172781,3.75,619.061488673139,0.0,0.0,0.0,0.0387931034482759,0.0,4.93808873303857
68.0,3.32045296167247,42.4905923344948,1.6094379124341003,5.662960480135946,1.4791167954398268,1.1517621628416719,4.75,577.677083333333,0.0,0.0,0.0,0.0418679549114332,15.8,4.89881187063339
67.0,4.64719387755102,37.6989795918367,1.0986122886681098,5.973809611869261,0.9543341862802274,1.2276694008977116,2.75,508.122448979592,0.845665961945032,0.0,0.0,0.0771670190274841,28.5,4.76783820544052
74.0,4.57912891986063,46.5696864111498,1.3862943611198906,5.662960480135946,1.019117037542846,1.1572536648353482,4.0,564.170138888889,0.319488817891374,0.0,0.0,0.0702875399361022,0.0,4.79483064606636
68.0,5.7642662116041,46.8098976109215,1.0986122886681098,5.683579767338681,1.474124354693287,1.5172627450795242,2.91666666666667,514.826530612245,0.0,0.0,0.0,0.4928092042186,30.8,4.87400516211822
60.0,5.01558558558559,39.7033033033033,1.0986122886681098,5.811140992976701,0.9738677048586614,1.3711654795235906,2.66666666666667,509.25748502994,0.408580183861083,0.31960138605029703,0.4519846147055683,0.313585291113381,0.0,4.80237096481409
75.0,5.53145833333333,46.9003472222222,1.3862943611198906,5.666426688112432,0.9898195558630732,1.4221038138166007,3.83333333333333,567.003460207612,0.0,0.0,0.0,0.240618101545254,0.0,4.76566278975073
79.0,6.11434210526316,51.0878289473684,1.0986122886681098,5.720311776607412,1.1468531531807746,1.607462277942311,3.33333333333333,529.701639344262,0.0,0.0,0.0,0.311624072547403,31.6,4.88240967889406
67.0,4.57873198847262,49.3798270893372,1.3862943611198906,5.8522024797744745,1.1440046125817522,1.584341760219309,4.41666666666667,510.58908045977,0.0,0.0,0.27267094157460603,0.356877323420074,44.6,4.87462672456054
60.0,5.22445086705202,46.3040462427746,1.0986122886681098,5.849324779946859,1.3534271170675238,1.326752967428874,3.0,522.466858789625,0.0,0.0,0.0,0.127348643006263,30.5,4.94586504132025
74.0,4.75760330578512,48.5936639118457,1.3862943611198906,5.8971538676367405,1.333476885684424,1.3647132938322506,4.08333333333333,530.901098901099,0.0,0.0,0.0,0.0935727788279773,8.0,4.88029337566258
73.0,5.71337620578778,47.0147909967846,1.0986122886681098,5.7430031878094825,1.7182066263194087,1.5101326245387534,3.41666666666667,558.733974358974,0.0,0.6038466786391683,0.0,0.152233363719234,0.0,4.99217411227225
60.0,4.69129824561403,39.4722807017544,1.0986122886681098,5.655991810819852,1.1721797335488977,1.2662060387518206,2.83333333333333,495.340350877193,0.550964187327824,0.0,0.0,0.126721763085399,0.0,4.93026605390414
58.0,4.13079365079365,37.3819047619048,1.3862943611198906,5.755742213586912,1.1833974066094817,1.1827978071894762,3.75,543.724683544304,1.12201963534362,0.8374140386271071,0.0,0.061711079943899,34.3,4.92606591764116
71.0,5.12906752411576,46.0585209003215,1.0986122886681098,5.7430031878094825,1.3754691729006747,1.3990740877662895,2.83333333333333,538.448717948718,0.0,0.0,0.0,0.0748155953635406,8.6,4.84882150486589
53.0,5.62820945945946,51.6297297297297,1.3862943611198906,5.6937321388027,1.4927240990061894,1.372688709064113,3.83333333333333,586.545454545455,0.0,0.0,0.0,0.069954128440367,70.0,4.87107718682929
63.0,4.38599388379205,33.791131498471,1.0986122886681098,5.793013608384144,1.6117403445475993,1.3092415726558393,2.75,442.451219512195,1.58371040723982,0.0,0.0,0.21606334841629,40.1,4.88836529498538
61.0,4.53022151898734,40.1835443037975,1.3862943611198906,5.75890177387728,1.6832373954515005,1.3293220803656358,3.75,492.529968454259,0.227790432801822,0.0,0.0,0.159453302961276,50.4,4.85872554733029
66.0,5.34888198757764,43.6850931677019,1.0986122886681098,5.777652323222656,1.3633885860870811,1.4859710525454433,3.16666666666667,584.095975232198,3.488660754519877,0.0,0.0,0.288828337874659,21.9,4.91315541779819
70.0,3.92384615384615,43.8187692307692,1.3862943611198906,5.786897381366708,1.4112239998237486,1.3502685388631288,4.25,581.162576687117,3.4096046192849543,0.0,0.0,0.119483315392896,34.4,4.82735835012745
65.0,5.68056856187291,46.5926421404682,1.0986122886681098,5.703782474656201,1.3950318887149489,1.48038762565387,2.66666666666667,554.576666666667,0.0,0.0,0.3138824102871722,0.187192118226601,0.0,4.83668370276789
66.0,5.44077669902913,50.5611650485437,1.3862943611198906,6.023447592961033,1.3965835077415454,1.4492007865504404,3.66666666666667,574.491525423729,0.0,0.0,0.0,0.103499627699181,18.4,4.78091113330005
65.0,4.36947976878613,33.6112716763006,1.0986122886681098,5.849324779946859,1.325628926903477,1.4105639320343493,2.75,536.472622478386,0.279850746268657,0.0,0.0,0.303171641791045,8.8,5.0275949094974
91.0,3.58238235294118,35.3935294117647,1.3862943611198906,5.831882477283517,1.4053561300448825,1.2366677459875093,3.91666666666667,566.228739002933,0.601684717208183,0.0,0.0,0.157641395908544,7.3,4.9573109907095
67.0,5.81566101694915,48.5742372881356,1.0986122886681098,5.69035945432406,1.2473669203149307,1.5529572349806495,3.41666666666667,632.91554054054,0.545950864422202,0.0,0.0,0.363057324840764,23.3,4.90864383714601
69.0,4.80027586206897,43.0066666666667,1.0986122886681098,6.077642243349034,1.29572175322701,1.4800359131515886,3.5,569.224770642202,0.5420054200542,0.0,0.0,0.237127371273713,11.1,4.97311205426584
66.0,5.93371273712737,50.2615176151762,1.0986122886681098,5.91350300563827,1.1333329690236835,1.5685029937423072,2.91666666666667,493.9,0.356633380884451,0.0,0.0,0.37018544935806,0.0,4.86309034049551
68.0,5.01516556291391,56.1235099337748,1.3862943611198906,5.713732805509369,1.1708365627147,1.5522015835993714,4.08333333333333,485.788778877888,0.177935943060498,0.0,0.0,0.159252669039146,20.3,4.83422701822494
36.0,5.01884735202492,38.7956386292835,1.0986122886681098,5.7745515455444085,1.5116927705142242,1.5071878191906654,3.08333333333333,531.021739130435,0.886524822695035,0.0,0.0,0.427304964539007,5.4,4.95141599884369
63.0,4.76257617728532,40.5096952908587,1.0986122886681098,5.8916442118257715,1.5835053785663904,1.3040562628829186,3.16666666666667,574.834254143646,0.0,0.3212462831016182,0.4543108504242541,0.0815273477812178,27.9,4.89818332877462
59.0,4.41964401294498,39.9692556634304,1.0986122886681098,5.736572297479192,1.4849376225207502,1.2222513314985513,3.0,566.132258064516,0.405405405405405,0.0,0.0,0.17972972972973,7.6,4.96731881300352
70.0,4.11035928143713,37.4928143712575,1.0986122886681098,5.814130531825066,1.759105817882302,1.1444516154195963,2.83333333333333,560.005970149254,0.27972027972028,0.0,0.0,0.0181818181818182,0.0,4.87419537476243
62.0,3.30947194719472,40.1145214521452,1.3862943611198906,5.717027701406222,1.7424994234397133,1.1051912597661522,3.91666666666667,553.042763157895,0.980392156862745,0.0,0.0,0.0179738562091503,41.2,4.83828453190947
68.0,6.34022508038585,54.2344051446945,1.0986122886681098,5.7430031878094825,1.5580973288970357,1.5214321797926866,3.0,576.067307692308,0.988319856244385,0.0,0.0,0.164420485175202,0.0,4.90026952196313
69.0,4.84907725321888,46.1815450643777,1.0986122886681098,6.1463292576688975,1.4451833165373988,1.2703872472249425,2.91666666666667,592.935760171306,1.17252931323283,0.0,0.0,0.0611390284757119,0.0,4.90396564222187
78.0,5.15642857142857,44.0012422360248,1.0986122886681098,5.777652323222656,1.5714096309086987,1.450201860223562,2.66666666666667,599.517027863777,0.761179828734538,0.0,0.0,0.235014272121789,8.0,4.9705388752435
60.0,4.86092465753425,48.7958904109589,1.3862943611198906,5.680172609017068,1.6828051465843978,1.450137006630527,3.75,594.20819112628,0.734522560335782,0.0,0.0,0.116474291710388,0.0,4.93128498638444
60.0,6.05868338557994,54.7576802507837,1.0986122886681098,5.768320995793772,1.332851599339448,1.4224660613301106,2.83333333333333,617.534375,0.697211155378486,0.0,0.0,0.0607569721115538,0.0,4.82250010018491
66.0,4.2746644295302,32.9748322147651,1.0986122886681098,5.700443573390687,1.4435952149572324,1.5620226415916971,3.08333333333333,18.5933422111771,0.0,0.0,0.0,0.9915044291113692,21.9,4.87190637561695
72.0,4.7639312039312,39.0206388206388,1.0986122886681098,6.0112671744041615,1.557634263731812,1.4579862895760076,2.91666666666667,526.014705882353,0.3725782414307,0.27297554521630707,0.0,0.219076005961252,8.8,5.00847123049605
54.0,5.3,46.6303797468354,1.0986122886681098,5.75890177387728,1.5286792124586301,1.4136078030836885,3.25,611.955835962145,0.406917599186165,0.0,0.0,0.55442522889115,36.0,4.80885498669852
